product_name,brands,categories,emb_codes,ingredients_text_it,code
Pan Goccioli,Mulino Bianco,"Breads, Brioche filled with chocolate drops",,"Farina di grano tenero tipo &quot;0&quot; 45,6%*, acqua, cioccolato 13,4% (zucchero, pasta di cacao, burro di cacao), uova fresche 8,9%*, zucchero 8,5%*, olio di semi di girasole 5,9%*, glutine di frumento, aromi naturali, lievito 0,9%*, sale.",8076809542753
Acqua minerale naturale frizzante Lete,Lete,"Carbonated mineral waters, Carbonated natural mineral waters",,Acqua Minerale effervescente Naturale,80412021
Fitness Original,Nestlé,Breakfast cereals,,"FRUMENTO integrale 61,1%, riso 34,5 %, zucchero, frutto-oligosaccaridi, sciroppo di zucchero invertito, carbonato di calcio, estratto di malto d'ORZO, olio di girasole, sale, melassa, aromi naturali, ferro, antiossidante estratto ricco di tocoferolo, acido pantotenico, Niacina, Riboflavina, acido folico, vitamina B6. Può contenere FRUTTA A GUSCIO e LATTE.",3387390331974
Misura dolcesenza mais riso farro,Misura,"Biscuits, it:test&gt;a&quot;&gt;a&#x3c;h1&#x3e;a",,"Farine di cereali 63% (farina di grano tenero tipo &quot;2&quot; 60%, farina di fiocchi di grano farro 1,5%, farina di riso 1,5%) - edulcoranti: maltitolo, sciroppo di maltitolo - olio di girasole, fiocchi di mais con edulcorante 5%, uova fresche da galline allevate a terra 3,5% - cruschello di frumento estratto di malto d'orzo e mais - agenti lievitanti: carbonato acido di ammonio, carbonato acido di sodio sale aromi.",8002590043353
Mutti Solo Pomodoro Parma Passierte italienische Tomaten,Mutti,"Tomato purées, Strained tomatoes, Groceries",,"Pomodoro 99,5%, sale",80042563
Nutella Plant-Based,"Ferrero, Nutella",Cocoa and hazelnuts spreads,,"Zucchero, olio di palma, NOCCIOLE (13%), ceci, cacao magro (7,4%), sciroppo di riso in polvere, emulsionanti: lecitine (SOIA), sale, aromi",8000500426494
Più integrali Ricchi di Fibre Segale,Galbusera,"Crackers (Appetizers), crackers",FSC-C149053,"Farine di cereali 87% (grano tenero tipo 2 48%, grano tenero integrale 20%, segale integrale 9,5%, grano farro 6,5%, mais integrale 3%, sul prodotto finito), segale soffiata 12%, olio di girasole alto oleico, fibra alimentare (inulina), glutine di frumento 1,3%, malto d'orzo (farina, estratto) 1,3%, correttore di acidità (della lievitazione) carbonato acido di sodio. lievito madre naturale (frumento) 1%, semi di sesamo 0,6%, semi di papavero 0,6%, semi di chia (Salvia hispanica) 0.6%, sale marino integrale, lievito per panificazione (lievito di birra), antiossidante: estratto di rosmarino. Può contenere soia, senape e uova.",8002190002965
Crema di nocciole,Euro Company,"Plant-based foods, Cocoa and hazelnuts spreads, it:Crema di nocciole",,nocciole,8009750923845
Cereali G - granola e frolla,Galbusera,"Cereals and their products, Chocolate biscuits",,"Farine e fiocchi di cereali 58,5% (_grano_ tenero integrale 27,5%, _avena_ 20%, mais integrale 5,5%, _frumento_ integrale maltato 4,5%, saraceno integrale 1%, sul prodotto finito), olio di girasole alto oleico 14,5%, zucchero, cioccolato fondente 10% (pasta di cacao, zucchero, destrosio, emulsionante: lecitina di soia), _frumento_ integrale soffiato 5,5%, sciroppo di riso, riso integrale soffiato 3,3%, cocco, albume d'_uovo_ fresco, amido di mais, agenti lievitanti (carbonato acido di ammonio, carbonato acido di sodio, tartrato monopotassico), sale marino integrale 0,3%, emulsionante: lecitina di girasole, aromi,",8002190006529
Special K Classic,Special K,Mixed cereal flakes,,"Riso 47%, frumento integrale 37%, zucchero, orzo 5%, farina di malto d'orzo, sale, estratto di malto d'orzo, niacina, ferro, riboflavina, tiammina, vitamina B6, acido folico, vitamina D, vitamina B12. Può contenere: glutine, latte, soia.",5059319021157
Acqua naturale naturale,"Eurospin, Ginevra",Natural mineral waters,,Acqua minerale naturale,8017596057105
Original,wasa,"Crispbreads, Rye crispbreads",,"Farina integrale di segale (77 g), farina di segale (28 g), lievito, sale.  Può contenere tracce di latte e semi di sesamo.",7300400118101
PEANUT BUTTER,FIORENTINI,"Peanut butters, Nut butters",,100% arachidi tostate,8002885004557
Acqua minerales naturale sant'anna sorgente Rebruant,Sant'Anna,"Mineral waters, Unsweetened beverages",,ACQUA MINERALE NATURALE,8020141640004
Latte parzialmente scremato,Arborea,Milks,"FSC-C014047, IT 20-51 CE","Latte parzialmente scremato,",8002724002966
Coca-Cola Original Taste,Coca-Cola,"Colas, Sweetened beverages",,"Acqua, zucchero, anidride carbonica, colorante E 150d, acidificante acido fosforico, aromi naturali, aroma caffeina.",5000112565348
,Coca-Cola,Diet cola soft drink,,"Acqua, anidride carbonica, colorante: E 150d, edulcoranti: ciclammato di sodio, acesulfame K e aspartame, acidificante: acido fosforico, aromi naturali, aroma caffeina, correttore di acidità: citrato trisodico. CONTIENE UNA FONTE DI FENILALANINA.",5000112556247
Gran saraceno,Galbusera,"Shortbread cookies, Breakfast biscuit",FSC-C149053,"Farine e fiocchi di cereali 49% (grano tenero tipo 2 31%, grano tenero integrale macinato a pietra 11,5%, avena 6,5%), gocce di cioccolato extra fondente 12% (zucchero, pasta di cacao, burro di cacao, emulsionante (lecitina di soia), aromi naturali), olio di girasole alto oleico, zucchero di canna, zucchero, farina di grano saraceno 6%, burro, latte intero in polvere, latte intero fresco pastorizzato di Alta Qualità, uova fresche, fibra alimentare (inulina), melasso, agenti lievitanti (carbonato acido di sodio, carbonato acido di ammonio, tartrato monopotassico), emulsionante: lecitina, sale marino integrale, aromi. Può contenere: senape, nocciole, altra frutta a guscio.",8002190006147
Fibrextra,Misura,Biscuits,FSC-C155329,"Farina integrale di grano tenero 58,5%-zucchero - olio di semi di girasole - farina di frumento igrano) maltato - uova fresche pastorizzate da allevamento a terra 2,5%-fibra di frumento (grano) - fibra di avena - latte scremato in polvere - estratto di malto d'orzo - mais - inulina da cicoria-agenti lievitanti: carbonato acido di ammonio, carbonato acido di sodio - sale - aromi.",8002590043315
Fiori d'acqua,Mulino Bianco,"Crackers (Appetizers), Breadsticks",,"Farina di frumento, acqua, olio di oliva 5.8%, estratto di malto d'orzo e mais, sale, carbonato acido di sodio.",8076809520003
Fette biscottate,MISURA,Wholemeal rusks,,"Farina integrale di grano tenero 93%, fibra di avena 1,5%, olio di girasole, zucchero, glutine di frumento, lievito di birra, sale, farina di frumento maltato, estratto di malto d'orzo. Può contenere soia e senape.",8002590043148
Biscotti Pan di Stelle,"Barilla, Mulino Bianco","Breakfasts, Chocolate biscuits, Dry biscuits",,"Farina di frumento, zucchero, olio di girasole, burro, latte fresco pastorizzato alta qualità 7%, cacao 3,6%, cioccolato 3,5% (pasta di cacao, zucchero, burro di cacao, emulsionante (lecitine (soia)), aroma naturale vaniglia), granelli di zucchero 2%, uova fresche, miele, nocciole 0,8%, amido di frumento, agenti lievitanti (carbonato acido di sodio, carbonato acido d'ammonio), sale, aromi, albume d'uovo in polvere, amido di mais. Può contenere tracce di altra frutta a guscio, senape e sesamo.",8076809580748
Yogurt Total 0%,FAGE,Yogurts,GR 02-105 EC,"Latte scremato, fermenti lattici vivi.",5201054017111
Cruschelle,Balocco,Dry biscuits,,"Farina di frumento integrale 73%, zucchero, olio di girasole, zucchero di canna 4%, latte fresco pastorizzato 2,7%, uova fresche,  agenti lievitanti (carbonato acido di ammonio, carbonato acido di sodio), estratto di malto d'orzo, sale, aromi",8001100067025
Misura Privolat,Misura,Chocolate biscuits,,"Farina di frumento - zucchero - olio di girasole - gocce di cioccolato fondente 10% (pasta di cacao, zucchero, emulsionante: lecitina di soia, aroma naturale) - miele - agenti lievitanti: carbonato acido di ammonio, carbonato acido di sodio, difosfato disodico - emulsionante: lecitina di soia - sale - aromi,",8002590043391
Pan di Stelle,Mulino Bianco pan di stelle,Dry biscuits,,"Farina di frumento, zucchero, olio di girasole, burro, latte fresco pastorizzato alta qualità 7%, cacao 3,6%, cioccolato 3,5% [pasta di cacao, zucchero, burro di cacao, emulsionante (lecitine (soia)), aroma naturale (vaniglia)], granelli di zucchero 2%, uova fresche, miele, nocciole 0,8%, amido di frumento, agenti lievitanti (carbonato acido di sodio, carbonato acido d'ammonio), sale, aromi, albume d'uovo in polvere, amido di mais. Può contenere tracce di: altra frutta a guscio, senape, sesamo.",8076809580755
Plum Cake,Mulino Bianco,Plum cakes,,"Farina di grano tenero 31,3%*, zucchero, uova fresche, olio di semi di girasole, acqua, yogurt all'albicocca 6,2%* [yogurt (latte) 5,5%*, zucchero, purea di albicocca, aromi], agenti lievitanti (difosfato disodico, carbonato acido di sodio), aromi, emulsionanti: mono e digliceridi degli acidi grassi, sale. Può contenere tracce di frutta a guscio, senape, semi di sesamo e soia.",8076809582193
,mulino bianco,"Multigrain sliced breads, fr:pancarré",,"farina di grano tenero tipo &quot;0&quot; 56%, acqua, miscela di fiocchi e farine di cereali 6% (avena 1.2%, orzo 1,2%, farro (grano) 0,9%, grano duro 0,6%, mais 0.6%, riso 0,6%, segale 0,6%, miglio 0,3%), granella di soia 5,1%, olio di girasole 3,6%, lievito, glutine di frumento, sale, farina d'orzo maltato, estratto di malto d'orzo. Trattato con alcool etilico in superficie.

Può contenere tracce di Frutta a guscio, Latte, Senape, Sesamo e Uova.",8076809582179
Mini burger vegetale agli spinaci,kioene,"Plant-based foods, Meat analogues, Vegetarian patties",FSC-C130580,"Spinaci 25%, carote 24%, farina di SOIA ristrutturata e reidratata, olio di semi di girasole, glutine di GRANO, amidi, pangrattato (farina di GRANO tenero tipo 0, lievito di birra, sale), fiocchi di patate, farina di riso, proteine isolate di SOIA, cipolla, fibra di pisello, sale, zucchero, aglio disidratato, spezie, conservante: sorbato di potassio.",8027890009175
Crackers integrali,Misura,Crackers (Appetizers),FSC-C115580,"Selezione Fibrextra Misura 79% (farina integrale di grano tenero 75%, inulina da cicoria 2%, fibra di frumento 1%, fibra di avena 1%) - farina di frumento maltato - olio di girasole - estratto di malto d'orzo e di mais - sale iodato (sale, iodato di potassio) - agente lievitante: carbonato acido di ammonío - lievito di birra, Può contenere latte, soia e semi di sesamo,",8002590057541
"DolcesenzaFrumento, Avena e Riso",Misura,"Breakfast cereals rich in fibre, Mixed cereal flakes",FSC-C109331,"Frumento integrale 26,8% - avena integrale 25,3% - riso 25,3% - farina integrale di grano tenero 12,7% - edulcorante: maltitolo - latte scremato in polvere - glutine di frumento - sale - agente lievitante: carbonato acido di sodio - emulsionante: lecitina di girasole. Può contenere soia, frutta a guscio e senape. Contiene naturalmente zuccheri.",8002590048402
Magretti,Galbusera,Dry biscuits,FSC-C149053,"Farina di grano tenero tipo 2 53%, zucchero, olio di girasole alto oleico, amido (frumento), cioccolato 7% (zucchero, pasta di cacao, burro di cacao, emulsionante: lecitina di soia, estratto naturale di vaniglia), cacao magro 3%, destrosio, farina di riso, miele, farina d'orzo, estratto di malto d'orzo, agenti lievitanti (carbonato acido di ammonio, carbonato acido di sodio, difosfato disodico), sale marino integrale, emulsionante: lecitina, aromi. Può contenere latte, uova, senape, nocciole e altra frutta a guscio. Gli ingredienti evidenziati rendono il prodotto idoneo al consumo da parte di soggetti allergici o intolleranti a tali sostanze. A RIDOTTO CONTENUTO DI GRASSI SATURI Rispetto ai frollini più venduti (Fonte: Unione Italiana Food; vedi www.galbusera.it). La riduzione dell'assunzione di grassi saturi contribuisce al mantenimento di livelli normali di colesterolo nel sangue. **RICETTA SENZA LATTE E UOVA La nostra ricetta non prevede né latte né uova. Tuttavia non si può escludere la presenza eventuale di tracce di tali ingredienti in misura inferiore a 5 mg/kg. Per questo motivo il prodotto non è adatto al consumo da parte di soggetti allergici o intolleranti a tali sostanze. FARINA DI TIPO 2 POCO RAFFINATA Grazie ai pochi passaggi di raffinazione del chicco di grano, mantiene intatte le proprietà caratterizzanti e la ricchezza di nutrienti. UN'ALIMENTAZIONE EQUILIBRATA ED UNA CORRETTA ATTIVITÀ FISICA TI AIUTANO AD AVERE UNA VITA SANA Galbusera. Tanti modi di volersi Bene. 8 002190 001852",8002190001852
kefir bianco,milk,Kefir yogurts,AT 30960 EG,"Kefir senza lattosio (con Lactococcus lactis, Lactococcus cremoris, Lactobacillus acidophilus, Lactobacillus helveticas, Lactobacillus lactis, Streptococcus thermophilus, Bifidobacterium lactis), zucchero 2,5%.",8034066307317
"Alpro Mandeldrink Weiß Ungesüßt, Ungeröstet 1 LT",alpro,"Unsweetened beverages, Unsweetened plain almond-based drinks",FSC-C014047,,5411188122661
Acqua minerale effervescente naturale,Ferrarelle,Carbonated mineral waters,,Acqua Minerale Naturale,80134091
Pan Bauletto al Grano Duro,Mulino Bianco,White breads,,"Semola rimacinata di grano duro 68,1%, acqua, olio extravergine di oliva 2,9%, lievito, sale, glutine di frumento, farina di orzo maltato, farina di grano tenero tipo &quot;0&quot;. Trattato con alcool etilico in superficie.",8076809517966
Fiocchi di avena Bio,Tre mulini - Eurospin,Rolled oats,,"Fiocchi di AVENA da agricoltura biologica,",8017596077226
Pan Carrè,Mulino Bianco,Sliced breads,,"Farina di grano tenero tipo “0” 70,9%, acqua, olio di girasole 3,4%, zucchero, lievito, sale, farina di frumento maltato, estratto di malto d’orzo.",8076809582162
Coca cola Zero,"Coca-Cola, The Coca-Cola Company","Non-alcoholic beverages, Diet cola soft drink, Sweetened beverages",,"acqua, anidride carbonica, colorante E 150d, edulcoranti ciclammato di sodio, acesulfame K, aspartame, acidificante acido fosforico, aromi naturali, aroma caffeina, correttore di acidità citrato trisodico.",5000112594218
I love kefir bianco naturale,Nestlé,Kefir,HR 159 EU,"LATTE parzialmente scremato, fermenti lattici vivi, grani di kefir, lieviti, vitamina D",3023290012079
Tofu smoked,Vemondo,Smoked tofu,,,4056489068211
FIOCCHI D'AVENA,Crownfield,"Extruded flakes, Rolled oats, ro:Cereale",FSC-C133690,Fiocchi d'avena,20003166
Buonicosì,Galbusera,"Appetizers, fr:Biscuits édulcorés",FSC-C175170,"Farine e fiocchi di cereali 55% (grano tenero tipo 2 37,4%, avena 8%, grano farro 6,6%, riso 3%), edulcoranti (maltitolo, sciroppo di maltitolo), olio di girasole alto oleico, cruschello di frumento 5%, frutto-oligosaccaride 4%, burro, amido di frumento, uova fresche 3%, latte scremato in polvere, siero di latte in polvere, agenti lievitanti (difosfato disodico, carbonato acido di sodio, carbonato acido di ammonio), sale marino integrale, emulsionante (lecitina), aromi, antiossidante (estratto di rosmarino). Può contenere: soia, senape, nocciole, altra frutta a guscio.",8002190001807
Le Fresche Biscottate Integrali,GrissinBon,Rusks,,"farina di grano maltato tenero integrale, Olio di girasole, Crema di lievito, Zucchero, Estratto di malto d'orzo, Sale iodato",8001405000024
BuoniCosì senza zuccheri aggiunti frollini classico,Galbusera,Biscuits,,"Farina di grano tenero tipo 2 63%, edulcoranti (maltitolo, sciroppo di maltitolo), olio di girasole alto oleico, burro, uova fresche, frutto oligosaccaride 3,6%, siero di latte in polvere, amido di frumento, latte intero in polvere, agenti lievitanti (carbonato acido di sodio, carbonato acido di ammonio, difosfato disodico), sale marino integrale, emulsionante (lecitina), aromi, proteine del latte. Può contenere: soia, senape, nocciole e altra frutta a guscio.",8002190001517
ColCuore,Galbusera,Biscuits,,"Farina di grano tenero integrale 36%, fiocchi di avena 25%, zucchero grezzo di barbabietola 18%, olio di girasole alto oleico, estratto di malto d'orzo e mais, fibre di cereali (orzo, avena) 3,5%, agenti lievitanti (carbonato acido di sodio, carbonato acido di ammonio), sale marino integrale, emulsionante: lecitina, antiossidante: estratto di rosmarino. Può contenere soia, senape, uova, latte, nocciole e altra frutta a guscio.",8002190001913
Kefir bio,milk,Kefir,"AT 30960 EG, AT-BIO-301","Kefir ( Bifidobacterium, Lactobacillus acidophilus, Lactobacillus bulgaricus, Streptococus thermophilus, Lactococcus lactis, Lactococaus cremoris)",8034066307089
Fette biscottate Integrali 315 gr,Mulino Bianco,"Crispbreads, Wholemeal rusks",,"farina integrale di _grano_ tenero 98g, lievito, olio di girasole, destrosio, sale, estratto di malto d'_orzo_ e mais.",8076809512077
Pavesini 200 gr,Pavesi,Biscuits/Cookies (Shelf Stable),,"BISCOTTi ALL'UOVo. : zucchero, farina di frumento, uova fresche 23,5%&quot;, agenti lievitanti (carbanato acido d'ammonia, carbongto acido di sodio), zucchero caramellato, aromi. Percentuali espresse sul prodotto finito. Puo contenere tracce di Frutta'a guscio, Latte, Senape, sesamo e soia. Conservare in luogo fresco e 0Sciutto. Dg consumarsi preferibilmente entro la data indicata sul lato della confezione. Barilla G.e R. Fratelli - Società per Azioni - Via Mantova 166, 43122 Parma - Italia. Prodotto nello stabilimento di Corso Vercelli 101, 28100 Novara. ecipa anche con gl cace PAini PA VASCI Race CAF",8013355501520
Ricotta Santa Lucia,Galbani Santa Lucia,"Cow cheeses, Ricotta",IT 03-1 CE,"Siero di _LATTE_, crema di siero di _LATTE_, crema di _LATTE_",8000430194227
Olivenöl,Monini,Extra-virgin olive oils,,OLIO EXTRA VERGINE DI OLIVA,80053835
,Valsoia,"Cocoa and hazelnuts spreads, Brotaufstriche, Frühstücke, Haselnusscremes, Nougatcremes, Schoko- und Haselnussaufstriche, Süße Brotaufstriche",,"maltitolo, olio di girasole, nocciole (14%), cacao magro in polvere (8%), maltodestrine, burro di cacao, emulsionante: lecitina di girasole, aromi",80841197
Acqua minerale naturale,"Blues, Eurospin",Natural mineral waters,,Acqua,8017596066961
Biscuits NUTELLA Biscuits Noisettes et Cacao x22 - 304g,"Nutella, Nutella biscuits","Biscuits/Cookies (Shelf Stable), fr:Biscoitos recheados",,"crema alle NOCCIOLE e al cacao 40% (zucchero, olio di palma, NOCCIOLE 13%, LATTE Scremato in polvere 8.7%, cacao magro 7,4%, emulsionanti: lecitine (SOIA): vanillina), farina di FRUMENTO (32%), grassi vegetali (palma, palmisto), zucchero di canna (9%), LATTOSIO, crusca di FRUMENTO, LATTE intero in polvere, estratto in polvere di malto d'ORZO e mais, miele, agenti lievitanti (difosfato disodico. carbonato acido di ammonio, carbonato acido di sodio), cacao magro, sale, amido di FRUMENTO, farina di ORZO maltato, emulsionanti: lecitine (SOIA), vanillina.",8000500310427
Magretti,Galbusera,Biscuits,,"farina di grano tenero tipo 2 63% , zucchero, farine di cereali 10% (mais 5%, orzo 5 % , sul prodotto finito), olio di girasole alto oleico 10%, miele, estratto di malto d'orzo e mais, agenti lievitanti (carbonato acido di ammonio, difosfato disodico, carbonato acido di sodio), fibra alimentare, sale marino integrale 0,5%, emulsionante: lecitina di girasole, aromi, AVVERTENZA PER ALLERGICI: la nostra ricetta non contiene latte e uova, non si puo escludere che siano presenti eventuali tracce di tali allergeni, comunque in misura inferiore a 5mg/Kg,",8002190001449
Mandorla Salata,Gran Cereale,Chocolate biscuits,,"Farina integrale di frumento 29%, fiocchi di avena 29%, zucchero, olio di girasole, mandorle salate tostate 9,7% (mandorle 9,5%, sale), cioccolato fondente 7,1% (pasta di cacao 3,5%, zucchero, burro di cacao, emulsionante (lecitina di soia)), sciroppo di glucosio, agenti lievitanti (carbonato acido d'ammonio, carbonato acido di sodio), sale. Può contenere tracce di: frutta a guscio, latte, senape, uova. Origine Pasta di Cacao: Ecuador.",8076809584746
Più integrali,Galbusera,Biscuits,,"Farina di grano tenero integrale 55%, zucchero di canna integrale 17%, olio di girasole alto oleico, farina di mais integrale 5%, fibra alimentare (inulina) 3%. latte scremato in polvere. germe di frumento 2%. estratto di malto d'orzo e mais, agenti lievitanti (carbonato acido di sodio. carbonato acido di ammonio, difosfato disodico, fosfato monocalcico), sale marino integrale. emulsionante (lecitina), aromi, antiossidante: estratto di rosmarino. Può contenere soia, senape, uova. nocciole, altra frutta a guscio.",8002190001432
Cuor di Mela Mulino Bianco,Mulino Bianco,Filled biscuits,,"Farina di frumento 43%, confettura di mela 23,2% (purea di mele 18%, sciroppo di glucosio-fruttosio, destrosio, succo di mela 2,8%, zucchero, gelificante: pectina, correttore di acidità: acid citrico), zucchero, oli vegetali (girasole, mais, colza, soia), sciroppo di glucosio, mela 2,8%, burro, uova fresche, latte scremato in polvere, sciroppo di fruttosio-glucosio, amido modificato, agenti lievitanti (carbonato acido d'ammonio, carbonato acido di sodio, tartrato monopotassico), aceto di mele, sale, aromi, cannella, Può contenere tracce di Frutta a guscio, Senape, Sesamo e Soia,",8076809580670
Gran cereale croccante con riso,Gran cereale,"Cereals and potatoes, Biscuits",,"Cereali integrali croccanti 25,4% (farina integrale di riso 9,2%, farina integrale di mais 6,9%, farina integrale di frumento 6,9%, zucchero, estratto di malto d'orzo, sale), farina integrale di frumento 18,1%, fiocchi di avena 14,4%, zucchero, olio di girasole, grano duro soffiato caramellato 6,4% (grano duro 3,2%, zucchero, olio di girasole), fiocchi di mais 4,7% (farina di mais 4,2%, estratto di malto d'orzo, zucchero, sale), estratto di malto d'orzo, fibra di frumento, amido di frumento, agenti lievitanti (carbonato acido di sodio, carbonato acido d'ammonio), aromi (orzo), emulsionante (lecitina di soia), sale. Può contenere tracce di: frutta a guscio, latte, senape, uova.",8076809517300
Latte PARZIALMENTE SCREMATO,Granarolo,"Desserts, Semi-skimmed milk UHT","IT 03-170 CE, IT 08-4 CE, IT 18-6 CE",Latte parzialmente scremato.,8002670168631
Privolat - Biscotti Miele Millefiori,MISURA,"Biscuits, it:Biscotti al miele",FSC-C115580,"Farina di grano tenero tipo &quot;2&quot; 73%, Zucchero, Olio di semi di girasole, Miele 3%, Agenti lievitanti (carbonato acido di ammonio, difosfato disodico, carbonato acido di sodio), Sale, Aromi. Può contenere: soia, segale, orzo, avena, senape.",8002590077044
Acqua minerale naturale,Uliveto,Natural mineral waters,,ACQUA MINERALE NATURALE,8008490000021
Rocchetta Naturale,Rocchetta,"Natural mineral waters, it:acqua minerale naturale oligominerale",,ACQUA MINERALE NATURALE,8009245001010
